trial,testing,parameters,initial_deadline,final_deadline,net_reward,actions,success
26,False,"{'a': 0.01, 'e': 0.9663899781345132}",25,0,-74.8993579851008,"{0: 16, 1: 5, 2: 1, 3: 3, 4: 0}",0
27,False,"{'a': 0.01, 'e': 0.9637708963658905}",25,0,-123.59521448671464,"{0: 17, 1: 1, 2: 4, 3: 1, 4: 2}",0
28,False,"{'a': 0.01, 'e': 0.9610554383107709}",30,0,-159.73306864377068,"{0: 15, 1: 6, 2: 7, 3: 0, 4: 2}",0
29,False,"{'a': 0.01, 'e': 0.9582438755126972}",25,15,-31.151528925959454,"{0: 6, 1: 2, 2: 1, 3: 1, 4: 0}",1
30,False,"{'a': 0.01, 'e': 0.955336489125606}",20,0,-41.06864602165081,"{0: 17, 1: 0, 2: 2, 3: 0, 4: 1}",0
31,False,"{'a': 0.01, 'e': 0.9523335698857134}",25,0,-196.5295438402853,"{0: 15, 1: 0, 2: 4, 3: 3, 4: 3}",0
32,False,"{'a': 0.01, 'e': 0.9492354180824408}",25,0,-267.7830427853145,"{0: 12, 1: 2, 2: 5, 3: 1, 4: 5}",0
33,False,"{'a': 0.01, 'e': 0.946042343528387}",25,0,-20.612916747341814,"{0: 20, 1: 2, 2: 3, 3: 0, 4: 0}",0
34,False,"{'a': 0.01, 'e': 0.9427546655283462}",20,0,-52.541015510597376,"{0: 12, 1: 2, 2: 6, 3: 0, 4: 0}",1
35,False,"{'a': 0.01, 'e': 0.9393727128473789}",25,0,-152.95331077629805,"{0: 12, 1: 4, 2: 5, 3: 3, 4: 1}",0
36,False,"{'a': 0.01, 'e': 0.9358968236779348}",20,13,-11.871006792551931,"{0: 5, 1: 0, 2: 2, 3: 0, 4: 0}",1
37,False,"{'a': 0.01, 'e': 0.9323273456060345}",25,5,-98.62139570124708,"{0: 9, 1: 2, 2: 8, 3: 1, 4: 0}",1
38,False,"{'a': 0.01, 'e': 0.9286646355765102}",20,5,-33.62286739488557,"{0: 11, 1: 0, 2: 3, 3: 1, 4: 0}",1
39,False,"{'a': 0.01, 'e': 0.9249090598573131}",25,0,-58.361746422371574,"{0: 19, 1: 1, 2: 3, 3: 2, 4: 0}",0
40,False,"{'a': 0.01, 'e': 0.9210609940028851}",20,0,-81.4419654854704,"{0: 13, 1: 0, 2: 6, 3: 0, 4: 1}",0
41,False,"{'a': 0.01, 'e': 0.9171208228166051}",20,0,-46.92263422226906,"{0: 11, 1: 6, 2: 3, 3: 0, 4: 0}",0
42,False,"{'a': 0.01, 'e': 0.9130889403123083}",25,0,-102.50672877795937,"{0: 15, 1: 2, 2: 5, 3: 3, 4: 0}",0
43,False,"{'a': 0.01, 'e': 0.9089657496748851}",35,0,-84.34901842686384,"{0: 27, 1: 1, 2: 5, 3: 1, 4: 1}",0
44,False,"{'a': 0.01, 'e': 0.9047516632199634}",20,0,-46.29629379108856,"{0: 16, 1: 1, 2: 2, 3: 0, 4: 1}",0
45,False,"{'a': 0.01, 'e': 0.9004471023526769}",30,0,-154.76555006255467,"{0: 23, 1: 1, 2: 2, 3: 0, 4: 4}",0
46,False,"{'a': 0.01, 'e': 0.8960524975255252}",20,0,-235.181478714022,"{0: 9, 1: 4, 2: 1, 3: 1, 4: 5}",0
47,False,"{'a': 0.01, 'e': 0.891568288195329}",30,0,-42.06466214234375,"{0: 21, 1: 5, 2: 4, 3: 0, 4: 0}",0
48,False,"{'a': 0.01, 'e': 0.8869949227792842}",25,6,-54.16471333868536,"{0: 13, 1: 2, 2: 3, 3: 0, 4: 1}",1
49,False,"{'a': 0.01, 'e': 0.8823328586101215}",20,0,-59.31717598781566,"{0: 12, 1: 3, 2: 4, 3: 1, 4: 0}",0
50,False,"{'a': 0.01, 'e': 0.8775825618903728}",25,0,-97.64382625709744,"{0: 20, 1: 0, 2: 2, 3: 1, 4: 2}",0
51,False,"{'a': 0.01, 'e': 0.8727445076457513}",25,0,-76.27631965704353,"{0: 18, 1: 1, 2: 5, 3: 0, 4: 1}",0
52,False,"{'a': 0.01, 'e': 0.8678191796776499}",25,0,-22.58819929794477,"{0: 20, 1: 0, 2: 5, 3: 0, 4: 0}",0
53,False,"{'a': 0.01, 'e': 0.862807070514761}",30,0,-152.38745566069096,"{0: 19, 1: 3, 2: 4, 3: 2, 4: 2}",0
54,False,"{'a': 0.01, 'e': 0.8577086813638242}",25,0,-80.30387752088954,"{0: 20, 1: 1, 2: 2, 3: 0, 4: 2}",0
55,False,"{'a': 0.01, 'e': 0.8525245220595057}",25,0,-77.34094179208743,"{0: 18, 1: 1, 2: 5, 3: 0, 4: 1}",0
56,False,"{'a': 0.01, 'e': 0.8472551110134161}",25,0,-71.48330222184244,"{0: 17, 1: 3, 2: 4, 3: 0, 4: 1}",0
57,False,"{'a': 0.01, 'e': 0.8419009751622687}",25,0,-103.12716917030977,"{0: 11, 1: 5, 2: 9, 3: 0, 4: 0}",0
58,False,"{'a': 0.01, 'e': 0.8364626499151869}",20,0,-14.969364122158042,"{0: 16, 1: 1, 2: 3, 3: 0, 4: 0}",0
59,False,"{'a': 0.01, 'e': 0.8309406791001636}",30,0,-130.41217613278258,"{0: 22, 1: 1, 2: 3, 3: 2, 4: 2}",0
60,False,"{'a': 0.01, 'e': 0.8253356149096783}",25,2,-163.63540750843063,"{0: 16, 1: 1, 2: 2, 3: 0, 4: 4}",1
61,False,"{'a': 0.01, 'e': 0.8196480178454795}",20,0,-85.85585949852255,"{0: 13, 1: 2, 2: 3, 3: 1, 4: 1}",0
62,False,"{'a': 0.01, 'e': 0.8138784566625339}",25,15,-49.71967871288401,"{0: 7, 1: 0, 2: 2, 3: 0, 4: 1}",1
63,False,"{'a': 0.01, 'e': 0.8080275083121519}",20,0,-106.8443309174227,"{0: 13, 1: 3, 2: 1, 3: 1, 4: 2}",0
64,False,"{'a': 0.01, 'e': 0.8020957578842927}",30,0,-173.80490563794166,"{0: 19, 1: 3, 2: 4, 3: 1, 4: 3}",1
65,False,"{'a': 0.01, 'e': 0.7960837985490558}",25,15,-4.039523766172055,"{0: 9, 1: 0, 2: 0, 3: 1, 4: 0}",1
66,False,"{'a': 0.01, 'e': 0.7899922314973651}",25,0,-144.69225253620885,"{0: 14, 1: 4, 2: 4, 3: 1, 4: 2}",0
67,False,"{'a': 0.01, 'e': 0.7838216658808492}",20,8,-12.122549473768037,"{0: 10, 1: 1, 2: 0, 3: 1, 4: 0}",1
68,False,"{'a': 0.01, 'e': 0.7775727187509279}",20,0,-72.36866610036667,"{0: 14, 1: 2, 2: 2, 3: 1, 4: 1}",0
69,False,"{'a': 0.01, 'e': 0.7712460149971065}",20,0,-59.10156495802166,"{0: 13, 1: 1, 2: 5, 3: 1, 4: 0}",0
70,False,"{'a': 0.01, 'e': 0.7648421872844884}",25,1,-164.23849929384352,"{0: 14, 1: 2, 2: 3, 3: 3, 4: 2}",1
71,False,"{'a': 0.01, 'e': 0.7583618759905082}",20,7,-50.2841394764849,"{0: 6, 1: 4, 2: 2, 3: 1, 4: 0}",1
72,False,"{'a': 0.01, 'e': 0.7518057291408949}",25,0,-105.78921249796831,"{0: 16, 1: 4, 2: 3, 3: 0, 4: 2}",0
73,False,"{'a': 0.01, 'e': 0.7451744023448704}",20,0,-136.86715566826285,"{0: 13, 1: 0, 2: 3, 3: 2, 4: 2}",0
74,False,"{'a': 0.01, 'e': 0.7384685587295879}",30,0,-101.4882285770753,"{0: 21, 1: 3, 2: 3, 3: 2, 4: 1}",0
75,False,"{'a': 0.01, 'e': 0.7316888688738209}",20,0,13.044181046615073,"{0: 19, 1: 1, 2: 0, 3: 0, 4: 0}",0
76,False,"{'a': 0.01, 'e': 0.7248360107409052}",20,11,-9.98395502199571,"{0: 7, 1: 0, 2: 2, 3: 0, 4: 0}",1
77,False,"{'a': 0.01, 'e': 0.7179106696109434}",30,0,-132.7839263246329,"{0: 15, 1: 8, 2: 5, 3: 1, 4: 1}",0
78,False,"{'a': 0.01, 'e': 0.7109135380122773}",20,5,-19.504170859430698,"{0: 12, 1: 0, 2: 2, 3: 1, 4: 0}",1
79,False,"{'a': 0.01, 'e': 0.7038453156522361}",20,0,-291.14830730907994,"{0: 10, 1: 0, 2: 2, 3: 2, 4: 6}",0
80,False,"{'a': 0.01, 'e': 0.6967067093471654}",30,0,-28.817519955383666,"{0: 24, 1: 1, 2: 4, 3: 1, 4: 0}",0
81,False,"{'a': 0.01, 'e': 0.689498432951747}",20,0,-85.87578310874595,"{0: 11, 1: 2, 2: 5, 3: 2, 4: 0}",0
82,False,"{'a': 0.01, 'e': 0.6822212072876135}",25,5,-18.06708225490979,"{0: 16, 1: 0, 2: 4, 3: 0, 4: 0}",1
83,False,"{'a': 0.01, 'e': 0.674875760071267}",30,0,-85.10138283451197,"{0: 24, 1: 1, 2: 2, 3: 1, 4: 2}",0
84,False,"{'a': 0.01, 'e': 0.6674628258413081}",25,0,-64.24299937535581,"{0: 19, 1: 3, 2: 1, 3: 1, 4: 1}",0
85,False,"{'a': 0.01, 'e': 0.6599831458849822}",30,4,-46.32600033563989,"{0: 18, 1: 3, 2: 4, 3: 1, 4: 0}",1
86,False,"{'a': 0.01, 'e': 0.6524374681640519}",25,5,-36.622103141993634,"{0: 15, 1: 1, 2: 3, 3: 1, 4: 0}",1
87,False,"{'a': 0.01, 'e': 0.6448265472400012}",35,12,-115.29600606851854,"{0: 14, 1: 1, 2: 5, 3: 2, 4: 1}",1
88,False,"{'a': 0.01, 'e': 0.6371511441985802}",30,0,-37.04984211576565,"{0: 22, 1: 4, 2: 3, 3: 1, 4: 0}",0
89,False,"{'a': 0.01, 'e': 0.6294120265736969}",25,18,-1.462577110798021,"{0: 6, 1: 0, 2: 1, 3: 0, 4: 0}",1
90,False,"{'a': 0.01, 'e': 0.6216099682706644}",20,12,-12.340133288976745,"{0: 6, 1: 1, 2: 0, 3: 1, 4: 0}",1
91,False,"{'a': 0.01, 'e': 0.6137457494888116}",20,0,-50.892999983531524,"{0: 14, 1: 2, 2: 2, 3: 2, 4: 0}",0
92,False,"{'a': 0.01, 'e': 0.6058201566434628}",20,0,-14.085865313182449,"{0: 17, 1: 1, 2: 1, 3: 1, 4: 0}",1
93,False,"{'a': 0.01, 'e': 0.5978339822872982}",35,0,-56.55396782819244,"{0: 26, 1: 4, 2: 3, 3: 2, 4: 0}",0
94,False,"{'a': 0.01, 'e': 0.5897880250310982}",20,3,-36.102197926741894,"{0: 12, 1: 1, 2: 3, 3: 1, 4: 0}",1
